Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1720648064.7559817
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1720648063.18692
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1720648063.1799388
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1720648065.358479
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1720648062.4213576
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1720648062.422355
File C:\Users\admin\PycharmProjects\production_app\production_app\track\migrations\0002_alter_record_hour.py first seen with mtime 1720683891.7682214
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1720648063.5038178
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\middleware\common.py first seen with mtime 1720648065.4964051
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1720648065.3574808
File C:\Users\admin\PycharmProjects\production_app\production_app\production_app\wsgi.py first seen with mtime 1720608754.0896096
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1720648063.1779425
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1720648065.3616242
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1720648063.1849248
File C:\Users\admin\PycharmProjects\production_app\production_app\track\migrations\0004_customuser_department.py first seen with mtime 1720707331.0119846
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1720648063.1859224
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1720648063.1819336
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1720648063.5058126
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1720648065.3574808
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1720648063.1758015
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1720648063.1829302
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1720648065.3996499
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1720648064.966778
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1720648063.174804
File C:\Users\admin\PycharmProjects\production_app\production_app\track\migrations\0001_initial.py first seen with mtime 1720618665.6565554
File C:\Users\admin\PycharmProjects\production_app\production_app\track\migrations\0003_alter_customuser_options_customuser_full_name.py first seen with mtime 1720706634.7950041
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1720648063.1718142
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\csrf.py first seen with mtime 1720648065.5813525
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1720648063.1728113
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1720648064.7580857
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1720648062.4193637
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1720648065.4950597
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1720648063.1767993
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1720648063.5048146
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1720648062.422355
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1720648064.9679077
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1720648064.7518914
File C:\Users\admin\PycharmProjects\production_app\production_app\track\migrations\0005_alter_record_shift_metric.py first seen with mtime 1721147568.7583442
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1720648064.3311539
File C:\Users\admin\PycharmProjects\production_app\production_app\track\migrations\__init__.py first seen with mtime 1720609257.027764
"GET / HTTP/1.1" 200 1431
"GET /static/track/js/script.js HTTP/1.1" 304 0
"GET /static/track/css/style.css HTTP/1.1" 304 0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1720648064.753816
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern '' [name='default-login']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'welcome/' [name='welcome']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'dashboard/' [name='dashboard']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'input/<int:department_id>/' [name='input']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'error/' [name='error']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLResolver <URLPattern list> (None:None) 'api/'>], [<URLPattern 'accounts/login/' [name='login']>], [<URLPattern 'accounts/logout/' [name='logout']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern '' [name='default-login']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'welcome/' [name='welcome']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'dashboard/' [name='dashboard']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'input/<int:department_id>/' [name='input']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLPattern 'error/' [name='error']>], [<URLResolver <module 'track.urls' from 'C:\\Users\\admin\\PycharmProjects\\production_app\\production_app\\track\\urls.py'> (track:track) ''>, <URLResolver <URLPattern list> (None:None) 'api/'>], [<URLPattern 'accounts/login/' [name='login']>], [<URLPattern 'accounts/logout/' [name='logout']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'api/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3913
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1720648065.1855628
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\context_processors.py first seen with mtime 1720648065.504204
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1720648064.336126
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1720648064.3351297
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1720648062.8472786
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1720648064.3299665
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1720648064.3341322
(0.000) SELECT "track_customuser"."id", "track_customuser"."password", "track_customuser"."last_login", "track_customuser"."is_superuser", "track_customuser"."username", "track_customuser"."first_name", "track_customuser"."last_name", "track_customuser"."email", "track_customuser"."is_staff", "track_customuser"."is_active", "track_customuser"."date_joined", "track_customuser"."full_name", "track_customuser"."department_id" FROM "track_customuser" WHERE "track_customuser"."username" = 'Bouthayna' LIMIT 21; args=('Bouthayna',); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-18 20:30:23.956527' AND "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q') LIMIT 21; args=('2024-07-18 20:30:23.956527', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
(0.000) UPDATE "track_customuser" SET "last_login" = '2024-07-18 20:30:23.961927' WHERE "track_customuser"."id" = 1; args=('2024-07-18 20:30:23.961927', 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOwiAQRf-FtSE82gFcuvcbyMwAUjU0Ke3K-O_apAvd3nPOfYmI21rj1vMSpyTOQovT70bIj9x2kO7YbrPkua3LRHJX5EG7vM4pPy-H-3dQsddvjYG0UsBEnGwBh-TVaIHMMFr2xhZnPSVSqWhwBKQKl2DIBQwwQDbi_QHxljgs:1sUXlf:xopKficoLkHWzeflGS46y4ugQEjlx96cLuOWYpPdYy4', "expire_date" = '2024-08-01 20:30:23.976894' WHERE "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'; args=('.eJxVjMsOwiAQRf-FtSE82gFcuvcbyMwAUjU0Ke3K-O_apAvd3nPOfYmI21rj1vMSpyTOQovT70bIj9x2kO7YbrPkua3LRHJX5EG7vM4pPy-H-3dQsddvjYG0UsBEnGwBh-TVaIHMMFr2xhZnPSVSqWhwBKQKl2DIBQwwQDbi_QHxljgs:1sUXlf:xopKficoLkHWzeflGS46y4ugQEjlx96cLuOWYpPdYy4', '2024-08-01 20:30:23.976894', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
(0.015) COMMIT; args=None; alias=default
"POST /accounts/login/ HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-18 20:30:24.008257' AND "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q') LIMIT 21; args=('2024-07-18 20:30:24.008257', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
(0.000) SELECT "track_customuser"."id", "track_customuser"."password", "track_customuser"."last_login", "track_customuser"."is_superuser", "track_customuser"."username", "track_customuser"."first_name", "track_customuser"."last_name", "track_customuser"."email", "track_customuser"."is_staff", "track_customuser"."is_active", "track_customuser"."date_joined", "track_customuser"."full_name", "track_customuser"."department_id" FROM "track_customuser" WHERE "track_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /welcome/ HTTP/1.1" 200 1491
"GET /static/track/images/shape.svg HTTP/1.1" 304 0
"GET /static/track/images/Home.svg HTTP/1.1" 304 0
"GET /static/track/images/Log%20out.svg HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-18 20:30:33.105418' AND "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q') LIMIT 21; args=('2024-07-18 20:30:33.105418', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
(0.000) SELECT "track_customuser"."id", "track_customuser"."password", "track_customuser"."last_login", "track_customuser"."is_superuser", "track_customuser"."username", "track_customuser"."first_name", "track_customuser"."last_name", "track_customuser"."email", "track_customuser"."is_staff", "track_customuser"."is_active", "track_customuser"."date_joined", "track_customuser"."full_name", "track_customuser"."department_id" FROM "track_customuser" WHERE "track_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "track_department"."id", "track_department"."name" FROM "track_department"; args=(); alias=default
"GET /dashboard/ HTTP/1.1" 200 1211
(0.016) SELECT "track_department"."id", "track_department"."name" FROM "track_department" WHERE "track_department"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-18 20:30:35.448692' AND "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q') LIMIT 21; args=('2024-07-18 20:30:35.448692', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
(0.000) SELECT "track_customuser"."id", "track_customuser"."password", "track_customuser"."last_login", "track_customuser"."is_superuser", "track_customuser"."username", "track_customuser"."first_name", "track_customuser"."last_name", "track_customuser"."email", "track_customuser"."is_staff", "track_customuser"."is_active", "track_customuser"."date_joined", "track_customuser"."full_name", "track_customuser"."department_id" FROM "track_customuser" WHERE "track_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "track_department"."id", "track_department"."name" FROM "track_department" WHERE "track_department"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "track_uep"."id", "track_uep"."name", "track_uep"."department_id", "track_uep"."target_id" FROM "track_uep" WHERE "track_uep"."department_id" = 1; args=(1,); alias=default
"GET /input/1/ HTTP/1.1" 200 10614
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-18 20:30:36.095702' AND "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q') LIMIT 21; args=('2024-07-18 20:30:36.095702', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
(0.000) SELECT "track_customuser"."id", "track_customuser"."password", "track_customuser"."last_login", "track_customuser"."is_superuser", "track_customuser"."username", "track_customuser"."first_name", "track_customuser"."last_name", "track_customuser"."email", "track_customuser"."is_staff", "track_customuser"."is_active", "track_customuser"."date_joined", "track_customuser"."full_name", "track_customuser"."department_id" FROM "track_customuser" WHERE "track_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "track_uep"."id", "track_uep"."name", "track_uep"."department_id", "track_uep"."target_id" FROM "track_uep"; args=(); alias=default
"GET /api/ueps/?department={{%20department.id%20}} HTTP/1.1" 200 344
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-18 20:30:36.328842' AND "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q') LIMIT 21; args=('2024-07-18 20:30:36.328842', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-18 20:30:36.332625' AND "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q') LIMIT 21; args=('2024-07-18 20:30:36.332625', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
(0.000) SELECT "track_customuser"."id", "track_customuser"."password", "track_customuser"."last_login", "track_customuser"."is_superuser", "track_customuser"."username", "track_customuser"."first_name", "track_customuser"."last_name", "track_customuser"."email", "track_customuser"."is_staff", "track_customuser"."is_active", "track_customuser"."date_joined", "track_customuser"."full_name", "track_customuser"."department_id" FROM "track_customuser" WHERE "track_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "track_record"."id", "track_record"."user_id", "track_record"."number_of_products", "track_record"."uep_id", "track_record"."shift", "track_record"."hour" FROM "track_record"; args=(); alias=default
(0.000) SELECT "track_customuser"."id", "track_customuser"."password", "track_customuser"."last_login", "track_customuser"."is_superuser", "track_customuser"."username", "track_customuser"."first_name", "track_customuser"."last_name", "track_customuser"."email", "track_customuser"."is_staff", "track_customuser"."is_active", "track_customuser"."date_joined", "track_customuser"."full_name", "track_customuser"."department_id" FROM "track_customuser" WHERE "track_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "track_record"."id", "track_record"."user_id", "track_record"."number_of_products", "track_record"."uep_id", "track_record"."shift", "track_record"."hour" FROM "track_record"; args=(); alias=default
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-18 20:30:36.416715' AND "django_session"."session_key" = 'kwpqv7e9u5qd261n8qqb00dmd3yj526q') LIMIT 21; args=('2024-07-18 20:30:36.416715', 'kwpqv7e9u5qd261n8qqb00dmd3yj526q'); alias=default
"GET /api/records/?shift=shiftA HTTP/1.1" 200 100
"GET /api/records/?shift=shiftB HTTP/1.1" 200 100
(0.000) SELECT "track_customuser"."id", "track_customuser"."password", "track_customuser"."last_login", "track_customuser"."is_superuser", "track_customuser"."username", "track_customuser"."first_name", "track_customuser"."last_name", "track_customuser"."email", "track_customuser"."is_staff", "track_customuser"."is_active", "track_customuser"."date_joined", "track_customuser"."full_name", "track_customuser"."department_id" FROM "track_customuser" WHERE "track_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "track_record"."id", "track_record"."user_id", "track_record"."number_of_products", "track_record"."uep_id", "track_record"."shift", "track_record"."hour" FROM "track_record"; args=(); alias=default
"GET /api/records/?shift=shiftN HTTP/1.1" 200 100
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1720648061.6487617
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1720648061.6480477
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1720648060.6151304
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\tzdata\__init__.py first seen with mtime 1720648060.5757394
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1720648064.753816
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\formats.py first seen with mtime 1720648065.5561323
File C:\Users\admin\PycharmProjects\production_app\production_app\track\views.py first seen with mtime 1721316010.4391117
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720648065.3940172
